Id,Target
2735,121484.10992259602
2736,143748.3548496405
2737,109115.59814842185
2738,169710.16137221316
2739,166737.68582024588
2740,147079.26527574193
2741,136423.19615691924
2742,168016.8112623382
2743,133943.44249560847
2744,151928.86557395686
2745,146575.98818831402
2746,123064.2140700384
2747,163000.17947082617
2748,125201.00323081529
2749,110608.93927512784
2750,113699.8137942045
2751,109248.20061116293
2752,241062.64644396002
2753,168042.91740988637
2754,236542.37868551514
2755,151706.2651438783
2756,55819.96487708017
2757,54554.49661975494
2758,57334.47756947228
2759,144228.0002153404
2760,129568.38308878755
2761,144059.1513768311
2762,154879.49604302808
2763,201123.82289528567
2764,171708.56704692473
2765,253584.94630375458
2766,113303.36948077125
2767,60043.68543184921
2768,133623.1051774656
2769,124395.87256551092
2770,170830.65018330375
2771,103038.16475188266
2772,99935.72342468752
2773,163790.2361535693
2774,143529.7632170883
2775,123080.72153980215
2776,157967.81747467723
2777,167608.29806710477
2778,123702.98686572933
2779,128023.73714070162
2780,120459.72478265804
2781,85617.84510368668
2782,74604.02657773066
2783,63716.00515922601
2784,120997.7624244513
2785,134730.04684763378
2786,16776.427681247704
2787,128889.10140737565
2788,44456.860139226774
2789,218806.61288152984
2790,76960.52889227145
2791,123461.49943590676
2792,43654.14970953413
2793,171429.6001850369
2794,60645.16087664105
2795,118172.18215947133
2796,82908.43932182458
2797,231273.61379323364
2798,97167.3173698585
2799,115802.35814718576
2800,64040.18596288748
2801,119272.66676102532
2802,125789.07666302868
2803,214682.1851230967
2804,144389.91962534375
2805,88536.81141891167
2806,89725.34834625712
2807,174649.71535580535
2808,135993.08490564348
2809,128518.17820556764
2810,120292.40046059806
2811,162524.1181097934
2812,160368.35336342384
2813,207316.62871515215
2814,206005.4137862979
2815,88999.39592739171
2816,235105.47373911575
2817,128399.88685117825
2818,118344.12704538787
2819,182566.55275338283
2820,124667.84049580735
2821,104219.9193147996
2822,191552.27233187505
2823,292388.9566424098
2824,167523.50336859818
2825,154297.2055686072
2826,127467.42316537141
2827,158589.45238189306
2828,235104.16064327885
2829,220691.91129465913
2830,253541.41570995422
2831,203364.41104438994
2832,232158.34701618575
2833,265670.788802359
2834,225811.7486779769
2835,234509.95307264454
2836,209211.9142155596
2837,174072.01959196944
2838,154688.25998530793
2839,177128.07632552087
2840,214986.17153369985
2841,214017.84978055488
2842,219784.20609921915
2843,151589.36107944837
2844,180914.10415721708
2845,108450.2476231188
2846,217122.5268093925
2847,194611.12655955693
2848,236436.11189151998
2849,224830.50893706852
2850,276730.6150471256
2851,233567.20300325658
2852,241158.96901219338
2853,228243.86700947746
2854,157922.4157084194
2855,215513.46609460912
2856,218563.70648444816
2857,209398.2106621547
2858,211774.60722453357
2859,111177.11721165013
2860,117672.43981538969
2861,131739.76556386217
2862,215977.6199306599
2863,133910.49685630645
2864,253992.08290723665
2865,170822.60223712912
2866,216745.8072172813
2867,71067.14145148336
2868,135456.59226345667
2869,115514.63784364448
2870,131406.12688088324
2871,81569.30026355246
2872,-322.8066638840828
2873,96357.58041469147
2874,123154.96265417594
2875,136967.06805888377
2876,167554.71565846913
2877,133703.53988525644
2878,162448.33219988667
2879,117357.31132329185
2880,111660.85512801167
2881,141114.56957769487
2882,140343.73381426884
2883,180798.95066952356
2884,203881.24851701013
2885,171808.14652660862
2886,174971.34436178138
2887,100617.46640362218
2888,143090.44780008285
2889,34216.61106224521
2890,50566.5148139752
2891,153873.54035460763
2892,17702.390198006062
2893,99927.68859079457
2894,21003.224076951854
2895,262051.32377730496
2896,253946.85128758568
2897,199764.94596013683
2898,204571.50552697596
2899,241024.0509663371
2900,163292.7384719199
2901,195298.17569244374
2902,192792.89591428568
2903,291511.3993571638
2904,305195.21526726126
2905,50394.221243530046
2906,235466.41703611868
2907,120521.16136047989
2908,117588.15306808124
2909,194020.79633324267
2910,53070.224972094176
2911,89774.91586671071
2912,146324.90847592452
2913,89047.11949651921
2914,73711.026989104
2915,73711.026989104
2916,89501.08341304003
2917,156694.78156593768
2918,112680.45261024754
2919,241276.98890533228
